CIF_NO,NOTE,TRAN_DATE,AMOUNT
10001234,grab di lam,1/1/2025 08:00,-95015
10001234,phi gui xe may,1/1/2025 08:30,-115612
10001234,an trua van phong,1/1/2026 15:45,-28106
10001234,com binh dan,1/1/2026 15:45,-71993
10001234,grab di choi,1/1/2026 18:15,-56675
10001234,an sang,1/10/2025 13:15,-143940
10001234,thu lao freelance,1/10/2025 19:30,2527150
10001234,tra sua,1/10/2026 21:00,-80524
10001234,do xang xe may,1/11/2025 07:15,-189256
10001234,nuoc ngot,1/11/2025 10:45,-128712
10001234,tien dien,1/11/2025 17:00,-424794
10001234,tra sua,1/12/2025 10:30,-43717
10001234,bun bo,1/12/2026 07:45,-152888
10001234,tien an,1/12/2026 12:45,-36984
10001234,com binh dan,1/12/2026 15:45,-147160
10001234,an sang,1/13/2025 08:30,-189794
10001234,bun bo,1/13/2025 11:15,-110008
10001234,phi gui xe may,1/13/2026 15:45,-49710
10001234,nuoc ngot,1/14/2025 12:30,-65758
10001234,sach doc,1/14/2025 17:00,-786073
10001234,thu lao freelance,1/14/2026 11:30,4212480
10001234,grab cuoi tuan,1/15/2025 08:15,-93903
10001234,banh mi,1/15/2025 09:30,-61603
10001234,tra gop thang dien thoai,1/15/2025 12:00,-2200000
10001234,tra gop thang dien thoai,1/15/2026 12:00,-2200000
10001234,tien nuoc,1/16/2025 09:00,-66140
10001234,grab di choi,1/16/2025 20:00,-174645
10001234,tien nuoc,1/16/2026 09:00,-72331
10001234,bun bo,1/17/2025 11:00,-55029
10001234,an toi,1/17/2025 14:00,-37351
10001234,an toi,1/17/2025 21:00,-188918
10001234,do xang xe may,1/17/2026 07:15,-90421
10001234,grab cuoi tuan,1/17/2026 11:30,-105077
10001234,an trua van phong,1/17/2026 18:30,-165440
10001234,banh mi,1/18/2025 19:30,-114174
10001234,tien dien,1/18/2026 12:00,-340375
10001234,tien an,1/18/2026 12:30,-124788
10001234,bun bo,1/18/2026 17:30,-105851
10001234,com binh dan,1/18/2026 21:45,-102382
10001234,bun bo,1/19/2025 11:00,-66853
10001234,cafe buoi sang,1/19/2025 13:30,-82493
10001234,tien nha thang,1/2/2025 08:00,-4500000
10001234,grab di lam,1/2/2025 10:00,-57453
10001234,tien nha thang,1/2/2026 08:00,-4500000
